Path to genome folder specified as: /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/
Aligner to be used: >> Bowtie 2 << (default)
Bismark Genome Preparation - Step I: Preparing folders

Path to Bowtie 2 specified as: /home/tofumeow/Documents/UPLB/Y3SM/Tools/bowtie2-2.4.4-linux-x86_64/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/CT_conversion/
Created Bisulfite Genome folder /home/tofumeow/Documents/UPLB/Y3SM/reference-genome/Gasterosteus_aculeatus/Bisulfite_Genome/GA_conversion/
Bismark Genome Preparation - Step II: Bisulfite converting reference genome

conversions performed:
chromosome	C->T	G->A
NC_053212.1	6581549	6589822
NC_053213.1	5172647	5172193
NC_053214.1	3950275	3944104
NC_053215.1	7565836	7540744
NC_053216.1	3511879	3511570
NC_053217.1	4158833	4159348
NC_053218.1	6782395	6771787
NC_053219.1	4531906	4531401
NC_053220.1	4583847	4576860
NC_053221.1	3991126	4012122
NC_053222.1	3984391	3979870
NC_053223.1	4589534	4573757
NC_053224.1	4565652	4556211
NC_053225.1	3592220	3602375
NC_053226.1	3890236	3891954
NC_053227.1	4308920	4298262
NC_053228.1	4464700	4470385
NC_053229.1	3559810	3568935
NC_053230.1	4527193	4514163
NC_053231.1	4513491	4503844
NC_053232.1	3858238	3862199
NC_053233.1	3469976	3466069
NW_024397038.1	2661	2591
NW_024397039.1	4781	4361
NW_024397040.1	797	750
NW_024397041.1	4324	4100
NW_024397042.1	1970	1864
NW_024397043.1	267	255
NW_024397044.1	1944	1653
NW_024397045.1	2337	2574
NW_024397046.1	7339	8297
NW_024397047.1	1622	1596
NW_024397048.1	5039	4647
NW_024397049.1	134	203
NW_024397050.1	208	179
NW_024397051.1	860	862
NW_024397052.1	589	562
NW_024397053.1	4817	4635
NW_024397054.1	699	712
NW_024397055.1	282	272
NW_024397056.1	6836	6405
NW_024397057.1	908	774
NW_024397058.1	249	222
NW_024397059.1	8823	8365
NW_024397060.1	511	433
NW_024397061.1	1229	1054
NW_024397062.1	443	382
NW_024397063.1	621	523
NW_024397064.1	1483	1271
NW_024397065.1	679	586
NW_024397066.1	3857	3692
NW_024397067.1	2900	2851
NW_024397068.1	1261	1238
NW_024397069.1	2314	2292
NW_024397070.1	4145	3844
NW_024397071.1	5361	5293
NW_024397072.1	7271	6676
NW_024397073.1	6137	6266
NW_024397074.1	467	448
NW_024397075.1	6237	6218
NW_024397076.1	2952	3392
NW_024397077.1	3269	3553
NW_024397078.1	5910	6314
NW_024397079.1	495	434
NW_024397080.1	3248	2990
NW_024397081.1	809	802
NW_024397082.1	3085	2925
NW_024397083.1	4159	4264
NW_024397084.1	2133	1999
NW_024397085.1	359	310
NW_024397086.1	199	168
NW_024397087.1	693	611
NW_024397088.1	489	404
NW_024397089.1	1144	1014
NW_024397090.1	314	254
NW_024397091.1	664	564
NW_024397092.1	424	317
NW_024397093.1	1842	1607
NW_024397094.1	141	144
NW_024397095.1	2710	2616
NW_024397096.1	2430	2289
NW_024397097.1	3362	2798
NW_024397098.1	927	898
NW_024397099.1	2449	2550
NW_024397100.1	2873	3289
NW_024397101.1	12108	11598
NW_024397102.1	1661	1772
NW_024397103.1	3242	3135
NW_024397104.1	1526	1309
NW_024397105.1	3019	2760
NW_024397106.1	3049	2862
NW_024397107.1	5069	5299
NW_024397108.1	1810	1680
NW_024397109.1	3286	2862
NW_024397110.1	251	235
NW_024397111.1	602	527
NW_024397112.1	1815	1609
NW_024397113.1	417	343
NW_024397114.1	169	178
NW_024397115.1	719	697
NW_024397116.1	2807	2647
NW_024397117.1	320	237
NW_024397118.1	212	160
NW_024397119.1	5648	5561
NW_024397120.1	5188	5495
NW_024397121.1	5477	5315
NW_024397122.1	773	793
NW_024397123.1	604	614
